#,Trope name,Trope detail
33,Svalbard,Svalbard as northern valleys of Taeleran
34,Elf Migration,Delegation of the elves talking about departing this plane forever and returning to the Fey
35,Golem,An NPC who is a golem. Only communicates by writing on a slate that it wears around its head. Has a master. Must work.  Very strong
36,Alchemists,"Alchemists are known for blowing up their laboratories in experiments. Looking to turn lead into gold, create a fountain of youth potion etc. create stronger dynamite. Dynamite tester"
37,Glowing blood,Monster with blue blood that glows in the dark
38,Mind attack,"Mind attack: takes you to the plane of blood where it is an endless flat expanse of blood. Your body begins to take shape made of blood, running up from the floor. The monster stabs you in the eye. You go blind. Take 20 psychic damage."
39,Eldritch influences over local physics,Puddles on the floor. Droplets begin to flow up
40,Location:  sword bridge,A bridge over a river is in the shape of a huge sword being held horizontally by a kneeling hooded figure
41,A dastardly deal,Warlock patron offers you everything you wanted but you have to kill one of the party
42,Creepy mannequins,"A place filled with Mannequin-like statues that all appear to be looking at you, silently. Who made them?"
43,Halloween and the Fey,"A legend that at Halloween/Samhain,  the changeling fairies come through portals at the base of hawthorn trees, to drag people away to the fey and take their place. Villagers light bonfires to keep them at bay and dress up like fey creatures to confuse the changeline fairies (this is the root of Halloween dress up culture)"
44,Molarmo's end game,"Molarmo/uber tooth fairy: if you have a hair or piece of someone (likes tooth) you can use a special type of magic to control them somewhat. So collecting teeth, then keeping them until the children grew up, means you can control whole population, subtly influencing how they think.  Molarmo is the boss of the tooth fairy and sometimes asks Holy to help collect kids teeth"
45,Magic wardrobe,"Magic wardrobe: you go in and come out the back in another world, like in Narnia"
46,Purple robes beliefs,The purple robes believe by serving Azathoth they will be saved and will be born again by Azathoth as radiant beings of pure energy with access to the raw power of creation.  Even Azathoth's destruction of the material plane will not matter because they will be free to start a new reality with the promised power.
47,Anti magic mineral,A mineral that cancels out magic and magical power (like dimeritium in The Witcher)
48,Gloves of gnome throwing,Magic item: gloves of gnome throwing: advantage on athletics checks to throw a gnome. Ranged attack (Dex mod + proficiency). Thrown gnome does 2d6 bludgeoning damage and the gnome gets an attack of opportunity on the throwers turn.
49,Magnum PI NPC,Magnum PI as an NPC. Seriously sexy moustache. Gets all the ladies without even trying. Has a really beautiful cart.
50,Location:  the edge,"A great cliff edged plateau - everything below is shrouded in perpetual cloud layer, and no one knows what lies beneath. Nobody who has ventured down has ever returned. There is a way down via a mine. Civilisation -land order is on the top (amongst the light of the sun), wilderness and unknown chaos lies below. The closer one gets to the edge, the closer one gets to chaos, with settlements less and less civilized - more of a Wild West out on the edge. Some airship ports extend out into the air, with some foolhardy adventurers going out via airship and airship lift (special airships that have a descent pod they lower down for adventurers)"
51,Location:  human sacrifice site,"A site of human sacrifices from a barbarian tribe. A great pit of bones at the bottom of a cliff, where sacrifices are thrown off the cliff alive. Their screams are interpreted to foresee the future. A cult of orcas unearths the skeletons below to raise as undead soldiers for Orcus."
52,High Elf supremacists,"The High Elves long ago went on a crusade to remove the men from the earth. But their numbers were few compared to the fast breeding humans and each death cost them much. Eventually a new wave of thinking prevailed among the high elves, one of inner contemplation and pacifism."
53,Ruined and defaced shrines to gods of order and goodness.,
54,A gnoll village,
55,Monster zoo,A guy who keeps a monster zoo. Loves the monsters
56,Fantastic location:  waterfall confluence,A great canyon with huge waterfalls. Two rivers join above and flow into the canyon (like Victoria Falls/Iguazu Falls)
57,The truth behind healing potions,"healing potions are made from a dodgy source, involving slave labour. It actually extracts life an vitality from a person somewhere and is concentrated down and mixed with other sources, into a concentrate. The concentrate is shipped around the world and sellers mix it with water and flavours - this is why its not always the same amount of heal per bottle. Maybe there is a “sustainable” source?"
58,Forerunner monoliths,"Forerunner locations:  Giant monolithic towers, hundreds of meters wide. Hollow inside. Like the tower of the inquisitors from Obi Wan
An obelisk holds ancient Riftborn secrets 
"
59,Fairy magic and emotion,"Fairy Magic is tied to emotion. The stronger you feel something in the emotion tied to your magic, the stronger your magic the happiness magic = healing, destructive magic = anger
Embracing emotions makes you stronger not weaker
a system in which magical power is essentially determined by emotional stability and focus. If a magic user can control their emotions, their magic becomes more focused and more powerful. If they cannot, their magic will remain ineffective and can be dangerously unstable.
"
60,Fey kidnapping,"A farmer has disappeared. Has been taken into the “other world” ie the fey. Something in The Fey loves the thrill of the hunt, and feeds off the fear it creates. This fuels its magic."
61,Changeling kidnapping,A changeling is where a fairy baby is switched with a human baby at birth. A fairy child is brought up mundane
62,Myth:  the year the sun didnt rise,"There is a story that once the sun set and did not return for a full year. In this time the world was reshaped in a period of massive geographic violent upheaval, society crashed and many died. When the sun came back the world was changed. The survivors emerged from hiding and rebuilt as best they could. That was 10000 years ago"
63,For the love of blood,A vampire with a blood addiction. Loves the bite. But recognises it drives ppl away and makes him lonely. So is attending AA or BA (Biters Anomymous). Includes werewolves etc
64,You can't outrun your debts,"An NPC who can’t afford his debt.  Someone is coming to collect on the debt, and they will collect in a magical, cruel way unless the heroes can help"
65,Escape from NY,Escape from NY: one of the stones of power is said to be located in an ancient city that nobody goes in because nobody comes out. Used as a jail for people infected with something terrible. Will you get infected?
66,A forest temple,A temple to a forgotten forest god made of trees grown into a temple shape
67,A bad reputation,"Adventurers are seen as sleazy opportunists
"
68,History repeats itself,"Time exists in a loop. When this universe ends, a new one will be birthed from its ashes. This has already happened an infinite number of times before, and it will happen an infinite number of times again.  Azathoth is the mechanism for the end each time, so that the new may begin
"
69,The multiverse," This universe is just one of an infinite number within a vast multiverse. Not only are you an insignificant spec on a rock hurtling through space, you aren’t even a unique spec, as there are an infinite number of you across the multiverse."
70,The spaces between," In the spaces between spaces there are ethereal beings who watch all of reality, with no piece of knowledge hidden from them. They are watching you. They always have been. They always will be.  Nobody who knows of them knows what their intentions are towards us
"
71,The Great Wound,A great rent in the earth like the Grand Canyon.  Ruins of a great city that was once on top but was torn asunder when the earth was ripped apart and the canyon created
72,Why the gods did nothing,"The gods are tied to the world of Taeleran.  On other worlds other gods hold domain (these gods are related, like cousins).  So the gods needed something to stop Azathoth from consuming the world (and them).  So they “helped” the Riftborn to discover the ability to create and manage rifts in space time and to travel through them to other dimensions and worlds.  "
73,Where did the good dragons go?,"Dragons:  when the devoted killed the Riftborn there was some popular support.  The metallic dragons were disgusted by the actions of the humanoid races and chose to go into deep hibernation, turning to stone.  The world generally believes there are no such thing as good dragons, and good dragons are but a myth or a kids story.  But there is one silver dragon left called The Watcher, who is watching and waiting for a time when the humanoid races have matured enough to realize the error of their ways, and for a time when the world will need the aid of the metallic dragons.  The Watcher will roar a wake up call to call the metallic dragons back to life, breaking free of their stone slumber to come to the aid of the world.  But only the worthy can ask The Watcher to do this.

The dragons went into hibernation because of the prophecy that one day the riftborn would return via the chosen (although the part via the chosen is not clear to those who read the prophecy, it just claims that the riftborn will return one day, after many ages have passed).

The good dragons were put into a slumber.  Perhaps because they are part of the Riftborn power.  Without the active Riftborn power they fall asleep into statues.  Do the pcs encounter statues of good dragons.  PCs discover one and wake it up
There are stories of supposedly good dragons that once lad armies of men against evil.  Dwanhaven even has a supposed dragon protector but they have not been seen in written history.  It is now just a story and most don’t believe it.  The dragons were banished back to their realm when the Riftborn died.  With the return of the Riftborn blood line and power the dragons hear the call and wake up or return.

Dawnhaven’s story of a protector dragon comes from a statue of one in the middle squat of the city.  This is in fact a hibernating dragon.

"
74,The Pirate isles,"There is an archipelago called The Pirate Isles.  it is occupied by a loose confederacy of pirates, and is deemed too unsafe for non-pirates to visit.  It is commonly considered to be a den of debauchery and iniquity.  One of the stones of power is hidden in the pirate isles and has been secretly protected by the pirates for thousands of years. This is why they started to be pirates, to keep the seas clear around the hidden stone so nobody would discover it
"
75,Attack on Waterdeep,"The final place to fit the stones of power together is in Waterdeep.  The horde of the devoted is descending on Waterdeep to destroy the city and its inhabitants, but the steward of Waterdeep is too proud to ask Dawnhaven for help.  But there was once a great alliance between Waterdeep and Dawnhaven, as both are the inheritors of the squires of the Riftborn.  A great signaling system stretches across the land between the two and is maintained but nobody believes will ever be used.  The PCs need to sneak into Waterdeep and secretly activate the signal fires to request the aid of the powerful military of Dawnhaven.   All the while, it is a race against time to get the stones of power to Waterdeep for the alignment ritual before the hordes of evil arrive.  Need to hold off the evil while the ritual is completed to seal off Taeleran from the far realm and azathoth."
76,The Holy XX Empire,"A god emperor but the empire has declined.  Used to rule across a great land but encroaching desert has cut the empire back to a city state.  But has a fanatical guard of paladins who believe in the god emperor’s divinity.
A mad dictator seeks to rebuild a lost empire.  All that is left is a single city state (ruled by this dictator) but it once ruled vast swathes of territory.  But everyone has forgotten that this empire was evil.  The dictator Believes in nobility of it (like Putin) - returning to former glory."
77,The Vampire State,"A vampire state.  Run by vampires, they cloak the sky with artificial clouds.  Barovia?"
78,Airship monopoly,"Airships are for the lost part controlled by a monopoly.  Never sold, fiercely control the IP, so that nobody else may build their own. Used as safe fast travel - for a hefty fee.  Any crashed airships are sought out to discover their secrets, but are held as guild property and the guild will seek them out to retrieve or destroy so that knowledge is protected.

But some Pirates also have airships.  How they do smuggling.  They are secret airships."
79,A sad funeral procession,"A sacred funeral procession.  Moving slowly.  Playing deep ethereal chanting.  Perhaps an elven funeral.  Everyone feels it in their body.  Taking the body to be burnt and returned to the earth.
"
80,A sky fortress,"A fortress that floats in the sky.  Perhaps it can move, only able to be accessed from the air.  It may be occupied or abandoned for many years."
81,The knowledge has been lost,"Some lost art of making certain type of weapons - like Valyrian steel.  What does Dan’s sword look like?  Is it secretly one of these with a hidden power?  Rune steel.  Panabi's sword is made of Runesteel
"
82,A new crusade,"A religious crusade or witch hunt aka Christianity and the Catholic Church, but the Purple Robes having insinuated themselves into a major religion and now using it to turn the population against the PCs.  Spanish Inquisition."
83,Dragon Cults,"Dragon priests who believe dragons hold lost knowledge that will lead us into a golden age if only they would share.  But in fact the good dragons have all gone into exile.  Only evil dragons are left.  They have a prophecy of those who will call the dragons to our side.  Many of these dragon cults are evil, focusing on allying with evil dragons to borrow their power and lord it over others.  There are handful however of those who pine for the return of the good dragons"
84,Ghostbusters Fantasy Style,"Ghostbusters in fantasy world.  Have a cart pulled by horses, proton packs(?) and ghost traps?  Busting makes them feel good.  Lots of ghosts and other undead.  Are they a paladin order?
"
85,Weekend at Bernies,In a fantasy setting
86,Biker bar,"Sterotypical biker bar but fantasy style.  Bikes all parked out the front, plays hard rock"
87,Dream herbs,"Dream herbs that allow you to synchronize dreams with others.  Creates a new world of wthatevet you can imagine.  Communicate over long instances in dreams
"
88,Memory merchants,"Memory traders. Alchemists have discovered a way to extract memories from someone’s mind, and the rich Hve developed a taste for tasting rich experiences- victory in battle, a beautiful sunset, making love with your wife even.  And the poor are selling their memories for food.  But this leaves them as husks, unable to remember what is importsnt to them, great gaps in their brains."
89,Skystone,Skystone.  An ore that defies gravity so it can be used as a base for floating platforms
90,The Waking plague,"Waking plague.  Afflicted eyes turn milky white and they can’t sleep.  Not dreaming or sleeping pushes awareness to new heights, seeing patterns in snowflakes and air currents, solving generations old problems of maths and engineering.  But not sleeping or dreaming comes at a cost - lose humanity, slowly turning into intelligent undead as the body withers away and do not perceive others as human, just as cattle and beneath you.  Initially normal humanoids want to get the power of the waking plague, but then start to fear it as they see the afflicted die or undertake terrible experiments.  Kind of like becoming a lich.  A lich plague?
"
91,Functional immortality,"The devoted are not truly immortal.  They have been granted the magic powers to clone themselves young and transfer their consciousness into their cloned body.  So if one of them ever dies, they just wake up in a new body.  This makes them functionally immortal, like The Comte de St Germain.  The location of the cloning facility is ultra top secret and is hidden within a continual storm in the sky.
There are stories of people who reappear throughout history. Like they have different names but the same faces and personalities.  Are they time travelers,  or immortals?
"
92,The Necronomicon,A dread god created the Necronomicon and tried to get magic users to use the book and trade away their souls.
93,Dragon crystals,"Can implant special dragon crystals in your body to collect more power. But this creates necrotic damage or risk of it
"
94,How the devoted were hooked by Azathoth,"The Devoted were hooked by Azathoth, but remade completely by it into absolutely devoted slaves to its will:  There was a moment when the clearing filled with dancing devils all glowing with their inner wickedness. They fought for the privilege of mounting Whisper. There was a time when Whisper faced the eye. A time when, I think, Whisper died and was resurrected, died and was resurrected, till she became intimate with death. There were times when she was tortured. And another time with the eye. The fragments I retain suggest that she was shattered, slain, revived, and reassembled as a devoted slave. I recall her pledge of fealty to the Lady. Her voice dripped a craven eagerness to please.
"
95,The convergence of the spheres,Monsters come from alternate dimensions. They originally came through to Taeleran from another dimension
96,Mage hunters,
97,The Dreamlands,
98,The Gates of Time,"The Temple of Time, where there is a great rift in the time stream.  Location of the time stone.  Houses a special rift not between dimensions but between timelines.  Can shift backwards and forwards along a timeline and also across timelines.  Can control this rift but very difficult to create new rifts (until attuning to the stone and creating a special magical device - like a tempad).
"
99,Cult of Death Seeing,"The ravings of those close to death/in the moment of dying are actually the voice of the void or of an otherworldly patron.  There is a cult that slowly kills orphans to record the messages in the hope of revealing great power or foresight.  They set up and run orphanages but in the basements they run death clinics.
"
100,A place in the stars,Some of the stars are the god-favored heroes and beasts that did something worthy of legend and now they rest in the sky forever more
101,An old god needs help,An old god needs help getting acolytes.  needs you to recruit believers.  For from worship and belief they get power
102,Astral projection,Astral dimension - a place where the soul exists outside of the body.  Use to spy on other people (through objects - like tellaranrhiod)
103,Forbidden for a reason,"Someone has stolen the forbidden texts long hidden and now risks completing a dangerous forbidden ritual that would risk the entire world.  Opens a hell dimension in exchange for power.  
No knowledge is forbidden, only reserved for those powerful enough to control them.
"
104,Unlimited energy... right?,"Harness energy drawn from other dimensions of the e multiverse to make spells magic weapons, arcane batteries etc Like how ZPMs in stargate harness energy from subspace for almost limitless energy
However there is in fact a limit"
105,Surrender to the magic,"You cannot beat a river into submission.  You need to surrender to its current and let it take you where it will.
"
106,The major wards,"The Riftborn relics/sanctums protect the material plane from the dark dimension.  If they fall the dark dimension will flow forth.
The Riftborn held back the demons of the rift.  Many of the wards were damaged when the Riftborn died.  Once they were gone the demons started to come through.  Demons now terrorize the world. Worlds End is a village that faces a continuous stream of demons from the rift outside the village.  An endless war centered around the village.
The wards are weakening.  Seven seals protecting the world from threats from other dimensions.  Before the Riftborn this world was constantly attacked by beings from other dimensions.  No stability.  Lots of fear.  The Riftborn put these wards in place, ushering in a world of safety and stability.  Now the wards are weakening.

"
107,The hidden sanctums,"A vast network of underground tunnels and caverns, carved by the faithful over thousands of years."
108,Hidden in plain sight,"Secret markings and messages/prophecies that are only visible when someone with the blood of the Faun.  Looks like a dead end/plain wall until it lights up
"
109,GPS,A celestial seeks to govern the routes people take.  Her name is Gaiaen Proneas Sindarin - GPS (or that is the acronym).  People revel for the freedom to choose their routes.  Lady of the Map.  People can send a prayer to her for guidance and she will send you a map of the shortest safest route.  But now she is starting to send them to people who don’t ask.  And if you don’t follow her route she gets upset. And can appear as an angry hag.  She gets power from people sending the prayers and doing what she says.  
110,Ride Thru,"Wild encounter - a drive through fast food but medieval. A “ride thru”. Run by chaotic good goblins.  Eating the food grants a benefit - the effect of a long rest, but gives terrible flatulence.  No refunds.  They are based in a White Castle."
111,Saved by yourself,"Character backstory - their father or mother was saved by a mysterious spirit long ago when everyone else was wiped out.  Then it can become that the character themselves has the opportunity to reach back through time and save their parent.  They find a rift that is not a rift in space but in time.  Time rift.  Can reach back to exert impact on past events and people.  But hard to know where you will end up.
"
112,The Siren Call,A few people start to hear a siren call.  But most don’t.  Turns out they all have a special power and the siren call is from the source of the power calling them to come and claim it.  Calling them into the unknown
113,The forgotten gods,"Concept of “the old gods”.  People have moved on with their worship and our ideas of gods have evolved.  Long forgotten but something remains.  Good, or evil? Or more neutral? Just a force, for neither good or evil.
"
114,A crypto mission,Crypto mission - crypt mining for magic items.  Requires lots of “power”
115,Its all a conspiracy,Meet a fantasy Conspiracy nut.
116,Murderhobo for a day,Murder hobo mission. Like a destruction room. Must eliminate the infected to stop a virus sweeping through a village. Enforce the quarantine! But who is actually infected?
117,Goblin Mushroom Farm,"A cavern with chaotic goblins running a clandestine psychedelic mushroom harvesting operation.  The goblins do not welcome intruders and naturally think others are trying to muscle in on their funghi harvesting scheme.
"
118,The Lightning Magnet,"A plain, unadorned black obelisk. If brought above ground and into the open, the obelisk will draw down a near-constant barrage of lightning to itself – even if the sky is clear."
119,The Hidden Stolen Power,"The remnants of a massive door of stone which has been smashed into rubble. A magic mouth which had once adorned the door remains intact. As the PCs draw near it will issue its warning: “Disturb not this chamber, lest the world suffer.” Whatever the mouth was set to guard is gone – the chamber beyond the broken door is empty.  This had contained a shard of Azathoth's power, stolen by the Riftborn.  But now it is released, likely by the Purple Robes and the devoted."
120,The ghost blade,"The silver hilt of a sword with a grip of black leather. The blade is missing, or never existed to begin with. One night per year, however, on the eve of the new year, the hilt is possessed of a ghostly blade – allowing it to perform its duties as a sword once more."
121,Hints of another world,"An astrologer’s chart, inscribed with the finest instruments and the greatest precision upon a vellum which is both supple and expensive. Close inspection by those with the proper knowledge, however, reveals that these charts were constructed around an entirely different night sky – and, possibly, a calendrical system and length of year unlike anything known upon this world.
A charm of twisted black obsidian. Touching the charm unleashes strange, ghostly visions from a strange and alien world – utterly different in every particular, but eerily similar to our own world in its broad scope and form.

"
122,The (once) great wall,"On a wind blasted plain, discover the foundations of what would have been a mighty wall just poking up between the grass.  Stretches for miles across and you stand at what appears to have been an opening in the wall.  What did it protect?  Why has it gone? Touching the wall grants a silent vision of it standing complete as a group of strange soldiers rush through the gate into a shimmering portal.  See the soldiers emerge from a similar portal in what looks like the main square of Neverwinter. A state of emergency."
123,A book of prophecies,"A small, leather-bound book filled with prophecies. All of them will be found to be true, but the last of them is dated just a few weeks ago."
124,An even bigger BFS,"A sword of truly mammoth proportions. Resting within a chamber more than thirty meters long, the sword stretches from one end to the other. Whatever creature was meant to wield this mighty weapon would truly stagger the imagination of a dragon."
125,Subterranean poison,Poison drips – steadily and continuously – from the tip of a stalagmite which stands alone within a natural cavern deep beneath the surface of the earth.
126,From another world,"Within a wooden box carved with pastoral scenes lies a leather purse, and within the purse are a handful of seeds. If these seeds are planted, they will take root and grow into plants of unnatural shape, hue, and life unlike anything seen upon this world, and operating by utterly alien principles."
127,The ancient rites,"A tablet of pure gold, inscribed with the core rites and beliefs of a venerable religion. Careful study of this tablet, however, will reveal subtle – but important – differences between these ancient practices and the current practices of the religion in question."
128,From ancient times,"A cache of ancient coins left from the elder days of the world and made by a civilization utterly alien to the values of today: They are carved from bloodstone, moonstone, and jacinth – with unknown faces and unreadable runes decorating their surface.
"
129,The Devoted's faces,"A set of 7 ancient age worn ivory figurines, each of which bears an uncanny resemblance to each of The Devoted. Each has an icon engraved.  One shows the icon of a crane.
"
130,Step into your power,"“Show yourself” style “coming into your power” experience as PCs activate their ancestral powers
PCs need to speak the words of radiance to step into their power.  They discover the words through adversity.  Different words for each of rhem and for each subclass.  
"
131,Copied from the mountaintop,"A critical spell book that was lost turns out to be a copy, copied from spells carved into a cursed/sacred mountain top millennia ago.  Where did the carvings originate?
PCs need a magic spell book.  BBEG destroys it.  Turns out it was copied from an inscription high on a mountain cliff face.  Travel there to discover a lost monastery 
"
132,A secret refuge,"A secret village hideout:  amongst some low hills there is a canyon you cannot see from outside those hills.  A subterranean river runs through the canyon below, and a village is carved into the face of the canyon.
"
133,Shardstone magic,Shardstone magic.  Shardscience. Magic ores created by the rifts - found near rift sites as the magic “bleeds” out into our reality.  Can hold and transport rift magic like a battery. Commonly called Darminite
134,The truth amongst the ravings,Someone who is out of their tree.  Mutter incoherently or in a constant pattern.  Turns out their muttering are the secret the PCs need.  And they were sent insane to discredit them.
135,Maddening knowledge,"Contact with an active rift curses one of the PCs with “maddening knowledge”.  Roll 1d6 to determine cursed effect:
1. I suffer horrible night terrors that drive me almost mad, but sometimes these night terrors impart useful knowledge
2. I slew a follower of a deep old one and ever since then I have heard their whisper in my mind.
3. My mind is linked with the mind of a mad astronomer with otherworldly lore. 
4. A cosmic entity has taken an interest in me and helps me with knowledge at a price 
5. I found a forbidden copy of the necronomicon and its words and symbols are burned into my brain
6. Azeroth marked my family hundreds of years ago and we have been cursed with visions ever since.
* Eyes of a mad scholar: I can read and understand any language.
* Madman’s wisdom:  you gain proficiency in wisdom and insight.
* Deep whispers: if you roll a 1 on a d20 attack, saving throw or ability check, the madness becomes too much to bear.  Roll 1d6 to determine the effect:
1. The voices become louder until the practically scream in your head.  You are incapacitated until the next turn.
2. You are temporarily max with rage for the next 2 turns - attack the closest creature.
3. Eldritch incantations stream foryh from you and you cast shatter at 2nd level focused on your position.
4. A creature you can see grows monstrous and distorted.  You are frightened for 1 turn.
5. Eldritch energy bursts forth from you and you summon a Pentadrone in an area you can see within 50ft of you
6. The visions prove beneficial, you may add your insight modifier to your next roll."
136,A goblin nightclub.,"Hidden within a dungeon is a goblin nightclub.  Does stand up comedy, goblin style, and has rooms upstairs for one on one entertainment."
137,The aging wizard,An old wizard knows a lot about religions and languages.  he is looking for a successor
138,Insane boots of pogo jumping,"Increases your movement to 60 ft, by jumping you 15 feet in the air.  As the boots lift you into the air they wail and laugh crazily."
139,The gate of needs,"A magical gate that teleports anyone who enters to the place they need to be most.  From the gate, distorted echoes of monster sounds can be heard"
140,Startup culture,The Devoted run a franchise system where they recruit start up cults to do their bidding for them. Then dispose of them.
141,NPC:  warrior priest,Meet at a hellmouth battling demons
142,Stoner druid,"Can't remember where his weed farm is, somewhere hidden out in the forest.  Who can help him?  NPC analogue:  Shaggy from Scooby Doo.
Discover a hidden valley with fields of weed.  There is a small village full of gnomes (or goblins) who farm the weed and have a network of drug dealers.
"
143,Item:  Brittany's Spear of Toxicity,"A spear once owner by a yound woman who gave up making money as a bard and instead went into the world of monster hunting.  A critical hit with this spear allows you to attempt to hit the creature again, one more time.  If the second attack succeeds, the target is poisoned"
144,Encounter:  worms,"Sandy desert- encounter a great purple worm.  Tracks your vibrations.   Need to either fly or walk out of pattern. Or stick to the rock
"
